btc,nano,bnb,waves,eos
6236.65,0.4658,12.1888,0.8144,2.1996
5881.42,0.4353,11.3008,0.771,2.1133
6394.38,0.46,12.1365,0.8262,2.2269
6410.44,0.4694,12.5451,0.99,2.2086
6642.92,0.4927,12.72,0.9698,2.2549
6794.09,0.5363,13.0166,0.9615,2.2895
6734.1,0.5459,13.3615,0.9629,2.3325
6856.99,0.6401,13.7606,0.9505,2.3559
6772.78,0.5974,13.6888,0.9486,2.3505
7329.9,0.6183,15.1989,0.9867,2.7586
7197.32,0.5981,14.7266,0.9928,2.6332
7361.28,0.5987,15.0888,1.0067,2.7486
7283.54,0.5855,15.0096,1.0458,2.7239
6858.92,0.5449,13.72,0.9998,2.4916
6876.83,0.5405,13.807,0.9912,2.5083
6903.79,0.536,14.2808,0.9965,2.498
6837.91,0.541,15.0277,0.9991,2.4424
6868.7,0.5567,15.6148,0.9899,2.4655
6621.24,0.525,14.5755,0.959,2.4015
7101.94,0.5577,15.7394,1.0056,2.6569
7027.55,0.562,15.64,0.9975,2.6129
7248.6,0.5916,16.6137,1.0411,2.7265
7120.74,0.5791,16.0683,1.0138,2.598
6826.83,0.5444,14.9892,0.9731,2.5077
6841.37,0.5379,15.1283,0.9639,2.5211
7125.14,0.5646,15.7104,0.998,2.6224
7482.39,0.5735,16.034,1.0074,2.6811
7505.0,0.585,15.9319,1.0107,2.7068
7538.67,0.5863,16.2283,1.0221,2.7024
7693.1,0.6025,16.3588,1.0522,2.7375
7774.62,0.5925,16.4229,1.055,2.743
7738.98,0.5978,16.34,1.0534,2.7614
8778.57,0.6347,17.3667,1.099,3.0059
8620.0,0.6242,16.9542,1.0552,2.822
8826.96,0.6298,17.466,1.0751,2.8731
8972.05,0.6393,17.5333,1.0884,2.9396
8894.16,0.6467,17.1071,1.0624,2.8387
8871.96,0.638,17.0074,1.06,2.7687
9021.83,0.6294,16.8886,1.0517,2.7706
9142.92,0.6118,16.3743,1.024,2.6522
9986.4,0.6351,17.0003,1.0444,2.7572
9800.01,0.7019,17.1371,1.0551,2.7518
9539.4,0.6556,16.7751,1.0406,2.7516
8722.77,0.6057,15.3506,0.9552,2.4434
8561.52,0.5943,15.0811,0.931,2.3978
8810.79,0.6263,15.7892,1.0699,2.441
9309.37,0.6973,16.2164,1.06,2.5245
9791.98,0.6965,16.3777,1.0461,2.6228
9316.42,0.7204,15.7222,1.0298,2.5855
9381.27,0.7487,16.058,1.0299,2.6361
9680.04,0.7316,16.2959,1.0497,2.6205
9733.93,0.8041,16.6299,1.0638,2.6653
9775.53,0.9086,17.2098,1.0615,2.6543
9511.43,0.894,16.8998,1.0542,2.597
9068.65,0.8212,16.0888,1.0167,2.4621
9170.0,0.9542,16.5864,1.0665,2.5948
9179.15,0.9478,16.48,1.0699,2.5631
8720.34,0.8815,15.9624,1.0117,2.4879
8900.35,0.9398,16.3807,1.0576,2.5296
8841.18,0.8936,16.2159,1.0645,2.5034
9204.07,0.9106,16.47,1.0653,2.5715
9575.89,0.9001,17.0772,1.087,2.612
9427.07,0.8922,17.0031,1.0859,2.6144
9697.72,0.8984,17.7277,1.1137,2.7715
9448.27,0.8728,17.0916,1.0945,2.6731
10200.77,0.9149,17.9477,1.1485,2.8214
9518.04,0.8845,17.2669,1.118,2.6756
9666.24,0.889,17.5779,1.1176,2.6958
9789.06,0.8971,17.517,1.1256,2.7203
9621.16,0.9572,17.6914,1.1305,2.8143
9666.3,1.0106,17.5511,1.1487,2.7982
9746.99,1.0564,17.4135,1.1443,2.8098
9782.01,1.0459,17.4489,1.1852,2.7878
9772.43,1.1966,17.3733,1.1721,2.7505
9885.0,1.1782,17.406,1.2423,2.7568
9280.4,1.05,16.2298,1.1335,2.5146
9465.13,1.1082,16.6377,1.2103,2.597
9473.34,1.1349,16.8101,1.2489,2.6042
9342.1,1.0471,16.5729,1.1748,2.5681
9426.02,1.1073,16.377,1.1659,2.532
9525.59,1.1217,16.4329,1.2563,2.5539
9465.14,1.225,16.3983,1.2609,2.5678
9386.32,1.1575,16.1608,1.2375,2.5364
9310.23,1.1512,15.9512,1.2151,2.5254
9358.95,1.1199,16.059,1.2023,2.5362
9294.69,1.0772,15.9775,1.1997,2.514
9685.69,1.1426,16.5051,1.2258,2.5862
9624.89,1.1151,16.3898,1.239,2.5714
9296.49,1.0587,15.9968,1.1849,2.502
9249.49,1.0791,15.906,1.1848,2.4799
9162.21,1.0411,15.7694,1.1542,2.481
9012.0,0.9565,15.1242,1.1133,2.3318
9116.35,0.9716,15.3782,1.1339,2.3668
9192.56,0.9628,15.4656,1.141,2.38
9138.55,0.9365,15.3838,1.12,2.368
9232.0,0.9665,15.8144,1.1515,2.3773
9086.54,0.9229,15.3634,1.1258,2.3576
9058.26,0.9292,15.2863,1.121,2.4156
9135.46,0.961,15.5548,1.1305,2.4599
9069.41,0.9287,15.4885,1.116,2.4072
9344.2,0.9746,16.311,1.1597,2.6106
9257.39,0.9975,16.8048,1.1672,2.5589
9436.06,1.0776,17.2819,1.2117,2.6799
9232.43,1.0343,16.8274,1.1704,2.6504
9288.34,1.0074,17.3123,1.1585,2.6221
9234.03,1.0146,17.6205,1.2008,2.6194
9302.75,1.0461,18.2994,1.2111,2.6171
9242.62,0.9919,18.4046,1.1835,2.553
9255.85,0.9994,18.079,1.3189,2.5592
9197.6,1.0417,17.6351,1.3215,2.5365
9133.72,0.9826,17.1647,1.3487,2.4999
9154.32,0.9878,17.0676,1.4601,2.4949
9170.28,0.9905,17.1507,1.4689,2.5026
9208.99,1.0188,18.0154,1.4572,2.5845
9160.78,1.0165,17.4645,1.5996,2.5618
9390.0,1.0049,17.7285,1.6581,2.6232
9518.16,1.0414,18.09,1.6715,2.6574
9603.27,1.0152,18.75,1.588,2.6526
9537.8,0.9874,19.1853,1.5617,2.5949
9700.42,0.9949,19.8242,1.527,2.7289
9931.54,0.9571,19.5557,1.525,2.7121
11029.96,0.9271,19.7474,1.4734,2.8472
10906.27,0.949,20.1732,1.4994,2.9941
11100.53,0.9443,19.899,1.5003,3.0233
11099.61,0.9337,19.97,1.5293,3.047
11335.46,0.9323,20.6615,1.5206,3.0932
11801.17,0.9912,21.6168,1.5707,3.3038
11071.35,0.9779,20.9898,1.599,2.9441
11219.81,1.0152,22.0504,1.6956,3.0449
11191.97,1.0003,22.2818,1.6458,3.0363
11744.91,1.0171,23.2728,1.6475,3.0545
11762.46,1.0371,22.7487,1.711,3.089
11594.23,1.0199,22.3323,1.786,3.0104
11761.41,1.0429,22.9234,1.8258,3.0649
11681.68,1.0552,22.422,1.9479,3.0272
11892.92,1.1962,22.6369,1.9747,3.2365
11392.08,1.092,21.2902,1.8648,3.0048
11564.33,1.122,21.4919,2.1706,3.0253
11780.0,1.1511,21.7667,3.3267,3.1365
11760.54,1.1498,23.1047,3.4914,3.2606
11852.4,1.1121,23.0881,3.3895,3.7228
11911.0,1.1629,23.529,4.0341,3.88
12281.13,1.2354,23.4961,4.4095,3.7762
11945.01,1.3067,22.9705,4.1839,3.5744
11754.59,1.1784,22.3761,3.8151,3.3487
11853.55,1.2391,23.0888,3.8557,3.4429
11531.34,1.19,22.0988,3.2014,3.2528
11662.96,1.3813,22.2044,3.3831,3.362
11648.13,1.3054,21.8555,3.499,3.3212
11748.2,1.2918,22.5953,3.6478,3.3854
11318.42,1.1912,21.3882,3.227,3.1206
11461.43,1.2215,22.1999,3.2575,3.1179
11330.38,1.1481,23.1127,3.0972,2.979
11526.91,1.1666,23.0811,3.3697,3.1159
11465.84,1.16,22.9398,3.37,3.126
11711.16,1.1714,23.6208,3.3786,3.2614
11649.51,1.1371,23.1477,3.5954,3.2081
11921.97,1.124,24.7028,3.5345,3.4724
11388.54,1.0551,24.7652,3.2748,3.1016
10140.85,0.816,20.3592,2.4758,2.6133
10446.25,0.8801,20.9712,2.6204,2.9948
10166.69,0.8128,19.4698,2.3133,2.9387
10256.2,0.8398,23.142,2.471,2.9024
10373.44,0.8527,22.4426,2.3998,2.852
10126.65,0.8184,23.2837,2.32,2.7622
10219.2,0.8365,24.4716,2.3971,2.7514
10336.87,0.8681,24.5489,2.4337,2.7767
10387.89,0.889,25.399,2.5,2.7846
10440.92,0.9386,28.505,2.6119,2.8052
10332.83,0.8754,31.1656,3.0776,2.7249
10671.77,0.8876,31.2523,2.8853,2.7317
10785.31,0.8657,27.1181,2.4875,2.7034
10954.01,0.8626,27.8695,2.5589,2.713
10939.99,0.86,27.095,2.5523,2.7375
10933.39,0.838,27.629,2.4474,2.6905
11080.65,0.8417,27.2035,2.5426,2.7031
10920.28,0.796,26.316,2.4389,2.6715
10417.22,0.725,23.1232,2.1531,2.5051
10529.61,0.7507,24.0468,2.2183,2.5718
10241.46,0.6773,22.8331,2.1718,2.4423
10736.32,0.7486,24.5745,2.3686,2.5337
10686.67,0.7668,24.6924,2.3894,2.5445
10728.6,0.8286,26.1998,2.5148,2.5655
10774.25,0.8271,26.251,2.4835,2.5897
10696.12,0.8168,26.9855,2.4173,2.5626
10840.48,0.8169,28.8946,2.4515,2.5995
10776.59,0.827,29.2656,2.5734,2.5777
10619.13,0.815,27.4673,2.624,2.5446
10570.4,0.7839,27.3369,2.452,2.4787
10542.06,0.7711,28.1867,2.42,2.4786
10666.63,0.769,28.9668,2.3699,2.5176
10792.21,0.7648,28.6158,2.3597,2.5257
10599.66,0.7222,27.6812,2.1724,2.6959
10666.39,0.7182,27.6898,2.2845,2.6436
10925.57,0.7406,27.7424,2.3109,2.6066
11050.64,0.8215,28.4076,2.3927,2.6406
11293.22,0.8203,28.4414,2.4244,2.6415
11369.02,0.8256,28.5271,2.4477,2.6576
11528.25,0.826,30.6503,2.4622,2.6428
11420.56,0.8133,30.7256,2.5167,2.6383
11417.89,0.7987,30.838,2.5097,2.6065
11505.12,0.805,31.3256,2.697,2.5985
11319.32,0.8006,30.0516,2.9557,2.5362
11360.2,0.8069,30.2414,3.1854,2.5217
11503.14,0.8177,30.6593,3.0567,2.5459
11751.47,0.8381,29.9107,2.9373,2.5819
11909.99,0.8802,28.8227,2.8678,2.5264
12780.96,0.893,29.7329,3.1111,2.6055
12968.52,0.8889,30.6396,3.2438,2.6693
12923.07,0.8616,30.6377,3.3709,2.6395
13111.73,0.8661,30.6639,3.4382,2.6597
13028.83,0.8432,30.128,3.2784,2.7074
13052.19,0.8447,31.0467,3.1694,2.6291
13636.17,0.8098,31.4826,3.1569,2.6739
13266.4,0.7625,30.3338,3.0504,2.6524
13455.7,0.7736,29.8702,3.0232,2.6387
13560.1,0.7327,28.4909,3.2101,2.5068
13791.0,0.7455,28.5058,3.2329,2.528
13761.5,0.7423,28.5318,3.2231,2.5185
13549.37,0.7101,27.7983,3.1145,2.433
14023.53,0.7306,26.8638,3.1477,2.3655
14144.01,0.7008,26.96,3.1986,2.3506
15590.02,0.7235,27.6875,3.4277,2.4464
15579.92,0.7818,29.0435,3.5691,2.5349
14818.3,0.7369,27.7651,3.4434,2.4971
15475.1,0.7844,28.4101,3.5186,2.5361
15328.41,0.745,28.0941,3.7976,2.4975
15297.21,0.7541,28.2188,3.8268,2.498
15684.24,0.7934,28.016,3.7467,2.4982
16291.86,0.7584,27.6874,3.891,2.4632
16320.7,0.783,28.1974,4.0975,2.5982
16070.45,0.7552,27.9311,4.2902,2.5359
15957.0,0.7374,27.6786,4.3653,2.4961
16713.57,0.7399,27.9451,4.9029,2.583
17659.38,0.7534,28.5552,4.9243,2.7162
17776.12,0.7341,28.0931,5.1728,2.6371
17802.82,0.736,28.1387,5.8456,2.6363
18655.67,0.7622,28.9715,6.7653,2.7798
18703.8,0.865,30.5161,6.2111,3.2306
18414.43,0.8528,30.0226,7.0696,3.0633
18368.0,1.1771,30.995,7.9207,3.3789
19160.01,1.3744,33.9407,7.5488,3.5987
18719.11,1.1917,31.2953,6.7033,3.4247
17149.47,1.0175,28.2356,6.0606,2.9522
17139.52,1.12,28.4606,6.4518,2.8734
17719.85,1.1739,29.1766,6.5973,2.9982
18184.99,1.175,30.1045,7.0331,3.0311
19695.87,1.1989,31.4935,7.0841,3.2615
18764.96,1.1631,30.1996,6.8201,2.9942
19204.09,1.1616,30.2875,7.0493,3.0565
19421.9,1.1714,30.7065,7.3857,3.0803
18650.52,1.0516,29.0231,7.227,2.8456
19147.66,1.1156,29.728,8.1289,3.0079
19359.4,1.0898,29.5026,8.4331,2.9969
19166.9,1.0574,29.37,8.9462,2.9491
18324.11,0.972,27.6705,7.7944,2.803
18541.28,1.0497,28.1452,8.5543,2.8085
18254.63,0.9909,27.6926,8.116,2.7401
18036.53,0.9271,27.3419,8.1207,2.6938
18808.69,1.0056,28.1603,8.4688,2.7672
19174.99,1.0883,29.1571,8.6419,2.8507
19273.14,1.0643,30.0338,8.6192,2.847
19426.43,1.0685,29.5053,8.1174,2.8615
21335.52,1.1659,30.5577,8.3437,3.102
22797.16,1.1509,30.2255,7.93,3.0416
23107.39,1.148,30.9882,7.8286,3.0594
23821.61,1.1324,33.3167,7.6656,3.0535
23455.52,1.0826,34.3148,7.1741,3.1361
22719.71,1.0392,32.05,6.6577,2.9288
23810.79,1.0797,33.5151,7.0959,2.898
23232.76,0.9684,31.1843,5.8732,2.3148
23729.2,1.0539,32.4895,6.4838,2.6682
24712.47,1.06,33.1996,6.6622,2.6661
26493.39,1.0278,33.6361,6.3428,2.6128
26281.66,1.1146,33.674,6.3995,2.7167
27079.41,1.0721,35.951,6.6245,2.7638
27385.0,1.0631,39.0667,7.0125,2.6391
28875.54,1.0621,38.1558,6.6235,2.6123
28923.63,1.0253,37.3588,6.1939,2.5911
29331.69,1.0336,37.7762,5.9795,2.6378
32178.33,1.0469,38.2331,5.5873,2.6321
33000.05,1.7129,41.2575,5.5581,2.7985
31988.71,1.49,41.1333,5.3943,2.8191
33949.53,1.5348,41.8219,5.5768,2.8862
36769.36,2.5504,42.2417,5.84,3.3711
39432.28,4.3386,43.5728,5.9377,3.1943
40582.81,4.0475,42.356,5.6108,3.1094
40088.22,3.54,43.8479,6.1818,3.6145
38150.02,3.2054,42.4031,6.5273,3.0552
35404.47,2.8266,38.1674,5.6184,2.6663
34051.24,3.4825,38.2541,6.023,2.5969
37371.38,3.55,40.1114,6.3812,2.767
39144.5,3.3312,41.8723,6.4439,2.8089
36742.22,3.1683,40.8668,6.3539,2.7566
35994.98,3.343,43.142,6.6316,2.777
35828.61,3.416,45.8675,7.3768,2.764
36631.27,3.6,45.3412,7.8384,2.8144
35891.49,3.5,42.5241,7.0773,2.7895
35468.23,3.4007,42.6069,7.2094,2.7756
30850.13,2.9162,38.6343,5.9885,2.5451
32945.17,3.1895,40.8936,6.4028,2.6208
32078.0,3.1642,40.9109,6.5923,2.7028
32259.9,3.3679,41.8263,6.9833,2.7135
32254.2,3.1786,41.8347,6.6723,2.6481
32467.77,3.2121,41.8396,6.8288,2.6278
30366.15,2.8974,40.8826,6.0371,2.5001
33364.86,3.9244,42.5254,6.2836,2.709
34252.2,3.871,42.8618,6.5143,2.7232
34262.88,3.6112,44.7849,6.74,2.9319
33092.98,3.4335,44.3292,6.5438,2.9297
33526.37,3.5301,51.4781,7.0187,3.055
35466.24,3.53,51.0071,6.9479,2.9979
37618.87,3.6108,52.12,7.2973,3.0665
36936.66,3.4512,55.9599,7.2465,3.0226
38290.24,3.7809,67.7005,8.8459,3.3128
39186.94,3.6511,72.8356,8.1914,3.2092
38795.69,3.5826,68.3542,8.0508,3.44
46374.87,3.815,79.8374,8.3875,3.5937
46420.42,4.622,107.3469,9.7879,4.1631
44807.58,4.522,128.9711,9.6669,4.126
47969.51,5.9673,124.085,10.4596,4.5833
47287.6,6.7881,136.6139,10.8509,4.7489
47153.69,6.5216,133.3496,11.2315,5.5562
48577.79,5.8506,135.8623,11.8003,5.0667
47911.1,6.362,130.303,10.9669,4.7148
49133.45,6.3725,130.183,11.0666,4.6447
52119.71,6.4016,165.3233,11.4913,4.8441
51552.6,7.47,195.6,12.3607,4.8146
55906.0,7.2115,333.111,12.5462,5.2267
55841.19,6.8795,253.0,12.2604,4.839
57408.57,6.83,295.2597,12.3564,5.1008
54087.67,6.3581,267.5147,10.615,4.6877
48891.0,5.1679,231.3646,9.3749,3.8521
49676.2,5.7842,254.5056,9.8336,3.8892
47073.73,5.2083,234.9146,9.6074,3.6711
46276.87,5.1532,221.717,9.5612,3.5477
46106.43,5.136,225.3853,9.5955,3.6715
45135.66,4.9498,210.2138,8.9026,3.4765
49587.03,5.3161,254.9637,9.5234,3.7049
48440.65,5.0782,239.6841,9.4175,3.671
50349.37,5.4039,240.5701,9.8182,3.8258
48374.09,5.1283,229.6369,9.4472,3.7483
48751.71,5.1502,225.4714,9.9125,3.6904
48882.2,5.116,226.3814,9.9916,3.7207
50971.75,5.18,240.11,10.1471,3.831
52375.17,5.7501,240.5509,10.0798,3.8981
54884.5,5.9099,293.2052,10.7134,4.1673
55851.59,5.643,278.4499,10.2479,3.991
57773.16,5.5,290.0301,10.0584,3.9532
57221.72,5.0785,263.2201,9.873,3.7828
61188.39,5.3436,276.2822,10.153,4.2816
58968.31,5.0536,263.238,9.7388,3.9256
55605.2,4.9363,254.5144,9.5842,3.8169
56900.75,4.9775,258.5352,9.8411,4.0661
58912.97,5.2072,269.7896,10.1243,4.0867
57648.16,5.0336,261.4816,10.2454,4.1434
58030.01,5.088,262.935,10.2076,4.1375
58102.28,5.0699,264.3023,10.1674,4.3278
57351.56,5.0057,264.6513,9.95,4.1536
54083.25,4.7621,254.7976,9.7854,4.0777
54340.89,4.8537,255.4646,11.1934,4.0899
52303.65,4.5016,248.5236,10.836,3.6938
51293.78,4.1405,233.9466,10.4376,3.6745
55025.59,4.4502,255.2105,12.2797,4.1849
54836.0,4.4932,251.5334,12.1087,4.1171
