S&P500,NASDAQ,Ibovespa,DAX30
2584.590087890625,7700.10009765625,73020.0,9935.83984375
2470.5,7360.580078125,70967.0,9544.75
2526.89990234375,7487.31005859375,72253.0,9570.8203125
2488.64990234375,7373.080078125,69538.0,9525.76953125
2663.679931640625,7913.240234375,74073.0,10075.169921875
2659.409912109375,7887.259765625,76358.0,10356.7001953125
2749.97998046875,8090.89990234375,78625.0,10332.8896484375
2789.820068359375,8153.580078125,77682.0,10564.740234375
2761.6298828125,8192.419921875,78836.0,
2846.06005859375,8515.740234375,79918.0,10696.5595703125
2783.360107421875,8393.1796875,78831.0,10279.759765625
2799.550048828125,8532.3603515625,77812.0,10301.5400390625
2874.56005859375,8650.1396484375,78990.0,10625.7802734375
2823.159912109375,8560.73046875,78973.0,10675.900390625
2736.56005859375,8263.23046875,,10249.849609375
2799.31005859375,8495.3798828125,80687.0,10415.0302734375
2797.800048828125,8494.75,79673.0,10513.7900390625
2836.739990234375,8634.51953125,75331.0,10336.08984375
2878.47998046875,8730.16015625,78239.0,10659.990234375
2863.389892578125,8607.73046875,81312.0,10795.6298828125
2939.510009765625,8914.7099609375,83171.0,11107.740234375
2912.429931640625,8889.5498046875,80506.0,10861.6396484375
2830.7099609375,8604.9501953125,,
2842.739990234375,8710.7099609375,78876.0,10466.7998046875
2868.43994140625,8809.1201171875,79471.0,10729.4599609375
2848.419921875,8854.3896484375,79064.0,10606.2001953125
2881.18994140625,8979.66015625,78119.0,10759.26953125
2929.800048828125,9121.3203125,80263.0,10904.48046875
2930.18994140625,9192.33984375,79065.0,10824.990234375
2870.1201171875,9002.5498046875,77872.0,10819.5
2820.0,8863.169921875,77772.0,10542.66015625
2852.5,8943.7197265625,79011.0,10337.01953125
2863.699951171875,9014.5595703125,77557.0,10465.169921875
2953.909912109375,9234.830078125,81194.0,11058.8701171875
2922.93994140625,9185.099609375,80742.0,11075.2900390625
2971.610107421875,9375.7802734375,81319.0,11223.7099609375
2948.510009765625,9284.8798828125,83027.0,11065.9296875
2955.449951171875,9324.58984375,82173.0,11073.8701171875
2991.77001953125,9340.2197265625,85469.0,11504.650390625
3036.1298828125,9412.3603515625,87946.0,11657.6904296875
3029.72998046875,9368.990234375,86949.0,11781.1298828125
3044.31005859375,9489.8701171875,87403.0,11586.849609375
3055.72998046875,9552.0498046875,88620.0,
3080.820068359375,9608.3798828125,91046.0,12021.2802734375
3122.8701171875,9682.91015625,93002.0,12487.3603515625
3112.35009765625,9615.8095703125,93829.0,12430.5595703125
3193.929931640625,9814.080078125,94637.0,12847.6796875
3232.389892578125,9924.75,97645.0,12819.58984375
3207.179931640625,9953.75,96747.0,12617.990234375
3190.139892578125,10020.349609375,94686.0,12530.16015625
3002.10009765625,9492.73046875,,11970.2900390625
3041.31005859375,9588.8095703125,92795.0,11949.2802734375
3066.590087890625,9726.01953125,92376.0,11911.349609375
3124.739990234375,9895.8701171875,93531.0,12315.66015625
3113.489990234375,9910.5302734375,95547.0,12382.1396484375
3115.340087890625,9943.0498046875,96125.0,12281.5302734375
3097.739990234375,9946.1201171875,96572.0,12330.759765625
3117.860107421875,10056.48046875,95336.0,12262.9697265625
3131.2900390625,10131.3701171875,95975.0,12523.759765625
3050.330078125,9909.169921875,94377.0,12093.9404296875
3083.760009765625,10017.0,95983.0,12177.8701171875
3009.050048828125,9757.2197265625,93834.0,12089.3896484375
3053.239990234375,9874.150390625,95735.0,12232.1201171875
3100.2900390625,10058.76953125,95056.0,12310.9296875
3115.860107421875,10154.6298828125,96203.0,12260.5703125
3130.010009765625,10207.6298828125,96235.0,12608.4599609375
3179.719970703125,10433.650390625,98937.0,12733.4501953125
3145.320068359375,10343.8896484375,97761.0,12616.7998046875
3169.93994140625,10492.5,99770.0,12494.8095703125
3152.050048828125,10547.75,99160.0,12489.4599609375
3185.0400390625,10617.4404296875,100032.0,12633.7099609375
3155.219970703125,10390.83984375,98697.0,12799.9697265625
3197.52001953125,10488.580078125,100440.0,12697.3603515625
3226.56005859375,10550.490234375,101791.0,12930.98046875
3215.570068359375,10473.830078125,100553.0,12874.9697265625
3224.72998046875,10503.1904296875,102888.0,12919.6103515625
3251.840087890625,10767.08984375,104426.0,13046.919921875
3257.300048828125,10680.3603515625,104310.0,13171.830078125
3276.02001953125,10706.1298828125,104290.0,13104.25
3235.659912109375,10461.419921875,102293.0,13103.3896484375
3215.6298828125,10363.1796875,102382.0,12838.0595703125
3239.409912109375,10536.26953125,104477.0,12838.66015625
3218.43994140625,10402.08984375,104109.0,12835.2802734375
3258.43994140625,10542.9404296875,105605.0,12822.259765625
3246.219970703125,10587.8095703125,105009.0,12379.650390625
3271.1201171875,10745.26953125,102912.0,12313.3603515625
3294.610107421875,10902.7998046875,102830.0,12646.98046875
3306.510009765625,10941.169921875,101216.0,12600.8701171875
3327.77001953125,10998.400390625,102802.0,12660.25
3349.159912109375,11108.0703125,104126.0,12591.6796875
3351.280029296875,11010.98046875,102776.0,12674.8798828125
3360.469970703125,10968.3603515625,103444.0,12687.5302734375
3333.68994140625,10782.8203125,102174.0,12946.8896484375
3380.35009765625,11012.240234375,102118.0,13058.6298828125
3373.429931640625,11042.5,100461.0,12993.7099609375
3372.85009765625,11019.2998046875,101353.0,12901.33984375
3381.989990234375,11129.73046875,99595.0,12920.66015625
3389.780029296875,11210.83984375,102065.0,12881.759765625
3374.85009765625,11146.4599609375,100854.0,12977.330078125
3385.510009765625,11264.9501953125,101468.0,12830.0
3397.159912109375,11311.7998046875,101521.0,12764.7998046875
3431.280029296875,11379.7197265625,102298.0,13066.5400390625
3443.6201171875,11466.4697265625,102118.0,13061.6201171875
3478.72998046875,11665.0595703125,100627.0,13190.150390625
3484.550048828125,11625.33984375,100624.0,13096.3603515625
3508.010009765625,11695.6298828125,102143.0,13033.2001953125
3500.31005859375,11775.4599609375,99369.0,12945.3798828125
3526.64990234375,11939.669921875,102168.0,12974.25
3580.840087890625,12056.4404296875,101911.0,13243.4296875
3455.06005859375,11458.099609375,100721.0,13057.76953125
3426.9599609375,11313.1298828125,101242.0,12842.66015625
3331.840087890625,10847.6904296875,100050.0,12968.330078125
3398.9599609375,11141.5595703125,101292.0,13237.2099609375
3339.18994140625,10919.58984375,98835.0,13208.8896484375
3340.969970703125,10853.5498046875,98363.0,13202.83984375
3383.5400390625,11056.650390625,100275.0,13193.66015625
3401.199951171875,11190.3203125,100298.0,13217.669921875
3385.489990234375,11050.4697265625,99676.0,13255.3701171875
3357.010009765625,10910.2802734375,100098.0,13208.1201171875
3319.469970703125,10793.2802734375,98290.0,13116.25
3281.06005859375,10778.7998046875,96991.0,12542.4404296875
3315.570068359375,10963.6396484375,97294.0,12594.3896484375
3236.919921875,10632.990234375,95735.0,12642.9697265625
3246.590087890625,10672.26953125,97012.0,12606.5703125
3298.4599609375,10913.5595703125,96999.0,12469.2001953125
3351.60009765625,11117.5302734375,94666.0,12870.8701171875
3335.469970703125,11085.25,93580.0,12825.8203125
3363.0,11167.509765625,94603.0,12760.73046875
3380.800048828125,11326.509765625,95479.0,12730.76953125
3348.419921875,11075.01953125,94016.0,12689.0400390625
3408.60009765625,11332.490234375,96089.0,12828.3095703125
3360.969970703125,11154.599609375,95615.0,12906.01953125
3419.43994140625,11364.599609375,95526.0,12928.5703125
3446.830078125,11420.98046875,97920.0,13042.2099609375
3477.139892578125,11579.9404296875,97483.0,13051.23046875
3534.219970703125,11876.259765625,,13138.41015625
3511.929931640625,11863.900390625,98503.0,13018.990234375
3488.669921875,11768.73046875,99334.0,13028.0595703125
3483.340087890625,11713.8701171875,99054.0,12703.75
3483.81005859375,11671.5595703125,98309.0,12908.990234375
3426.919921875,11478.8798828125,98658.0,12854.66015625
3443.1201171875,11516.490234375,100540.0,12736.9501953125
3435.56005859375,11484.6904296875,100552.0,12557.6396484375
3453.489990234375,11506.009765625,101918.0,12543.0595703125
3465.389892578125,11548.2802734375,101260.0,12645.75
3400.969970703125,11358.9404296875,101017.0,12177.1796875
3390.679931640625,11431.349609375,99606.0,12063.5703125
3271.030029296875,11004.8701171875,95369.0,11560.509765625
3310.110107421875,11185.58984375,96582.0,11598.0703125
3269.9599609375,10911.58984375,93952.0,11556.48046875
3310.239990234375,10957.6103515625,,11788.2802734375
3369.159912109375,11160.5703125,95587.0,12088.98046875
3443.43994140625,11590.7802734375,97811.0,12324.2197265625
3510.449951171875,11890.9296875,100774.0,12568.08984375
3509.43994140625,11895.23046875,100799.0,12480.01953125
3550.5,11713.7802734375,103913.0,13095.9697265625
3545.530029296875,11553.8603515625,105351.0,13163.1103515625
3572.659912109375,11786.4296875,104532.0,13216.1796875
3537.010009765625,11709.58984375,102175.0,13052.9501953125
3585.14990234375,11829.2900390625,104512.0,13076.7197265625
3626.909912109375,11924.1298828125,106430.0,13138.6103515625
3609.530029296875,11899.33984375,107229.0,13133.4697265625
3567.7900390625,11801.599609375,106483.0,13201.8896484375
3581.8701171875,11904.7099609375,106517.0,13086.16015625
3557.5400390625,11854.9697265625,,13137.25
3577.590087890625,11880.6298828125,107379.0,13126.9697265625
3635.409912109375,12036.7900390625,109786.0,13292.4404296875
3629.64990234375,12094.400390625,110133.0,13289.7998046875
3638.35009765625,12205.849609375,110575.0,13335.6796875
3621.6298828125,12198.740234375,108888.0,13291.16015625
3662.449951171875,12355.1103515625,111335.0,13382.2998046875
3669.010009765625,12349.3701171875,111814.0,13313.240234375
3666.719970703125,12377.1796875,112919.0,13252.8603515625
3699.1201171875,12464.23046875,113682.0,13298.9599609375
3691.9599609375,12519.9501953125,113625.0,13271.0
3702.25,12582.76953125,113571.0,13278.490234375
3672.820068359375,12338.9501953125,112722.0,13340.259765625
3668.10009765625,12405.8095703125,114992.0,13295.73046875
3663.4599609375,12377.8701171875,115323.0,13114.2998046875
3647.489990234375,12440.0400390625,114975.0,13223.16015625
3694.6201171875,12595.0595703125,116146.0,13362.8701171875
3701.169921875,12658.1904296875,117947.0,13565.98046875
3722.47998046875,12764.75,118157.0,13667.25
3709.409912109375,12755.6396484375,117679.0,13630.509765625
3694.919921875,12742.51953125,116016.0,13246.2998046875
3687.260009765625,12807.919921875,116348.0,13418.1103515625
3690.010009765625,12771.1103515625,117857.0,13587.23046875
3703.06005859375,12804.73046875,,
3735.360107421875,12899.419921875,119051.0,13790.2900390625
3727.0400390625,12850.2197265625,119475.0,13761.3798828125
3732.0400390625,12870.0,119306.0,13718.7802734375
3756.070068359375,12888.2802734375,,
3700.64990234375,12698.4501953125,118558.0,13726.740234375
3726.860107421875,12818.9599609375,119223.0,13651.2197265625
3748.139892578125,12740.7900390625,119851.0,13891.9697265625
3803.7900390625,13067.48046875,121956.0,13968.240234375
3824.679931640625,13201.98046875,125077.0,14049.5302734375
3799.610107421875,13036.4296875,122807.0,13936.66015625
3801.18994140625,13072.4296875,123998.0,13925.0595703125
3809.840087890625,13128.9501953125,122040.0,13939.7099609375
3795.5400390625,13112.6396484375,123481.0,13988.7001953125
3768.25,12998.5,120502.0,13787.73046875
3798.909912109375,13197.1796875,120673.0,13815.0595703125
3851.85009765625,13457.25,119708.0,13921.3701171875
3853.070068359375,13530.91015625,118443.0,13906.669921875
3841.469970703125,13543.0595703125,117172.0,13873.9697265625
3855.360107421875,13635.990234375,,13643.9501953125
3849.6201171875,13626.0595703125,116464.0,13870.990234375
3750.77001953125,13270.599609375,115882.0,13620.4599609375
3787.3798828125,13337.16015625,119314.0,13665.9296875
3714.239990234375,13070.6904296875,116007.0,13432.8701171875
3773.860107421875,13403.3896484375,117365.0,13622.01953125
3826.31005859375,13612.7802734375,118234.0,13835.16015625
3830.169921875,13610.5400390625,119725.0,13933.6298828125
3871.739990234375,13777.740234375,119261.0,14060.2900390625
3886.830078125,13856.2998046875,119925.0,14056.7197265625
3915.590087890625,13987.6396484375,119516.0,14059.91015625
3911.22998046875,14007.7001953125,119429.0,14011.7998046875
3909.8798828125,13972.5302734375,118430.0,13932.9697265625
3916.3798828125,14025.76953125,119235.0,14040.91015625
3934.830078125,14095.4697265625,119116.0,14049.8896484375
3932.590087890625,14047.5,,14064.599609375
3931.330078125,13965.490234375,,13909.26953125
3913.969970703125,13865.3603515625,119140.0,13886.9296875
3906.7099609375,13874.4599609375,118748.0,13993.23046875
3876.5,13533.0498046875,112668.0,13950.0400390625
3881.3701171875,13465.2001953125,115227.0,13864.8095703125
3925.429931640625,13597.9697265625,115668.0,13976.0
3829.340087890625,13119.4296875,112256.0,13879.330078125
3811.14990234375,13192.349609375,110035.0,13786.2900390625
3901.820068359375,13588.830078125,110335.0,14012.8203125
3870.2900390625,13358.7900390625,111540.0,14039.7998046875
3819.719970703125,12997.75,111184.0,14080.0302734375
3768.469970703125,12723.4697265625,112690.0,14056.33984375
3841.93994140625,12920.150390625,115202.0,13920.6904296875
3821.35009765625,12609.16015625,110612.0,14380.91015625
3875.43994140625,13073.8203125,111331.0,14437.9404296875
3898.81005859375,13068.830078125,112776.0,14540.25
3939.340087890625,13398.669921875,114984.0,14569.3896484375
3943.340087890625,13319.8603515625,114160.0,14502.3896484375
3968.93994140625,13459.7099609375,114851.0,14461.419921875
3962.7099609375,13471.5703125,114019.0,14557.580078125
3974.1201171875,13525.2001953125,116549.0,14596.6103515625
3915.4599609375,13116.169921875,114835.0,14775.51953125
3913.10009765625,13215.240234375,116222.0,14621.0
3940.590087890625,13377.5400390625,114979.0,14657.2099609375
3910.52001953125,13227.7001953125,113262.0,14662.01953125
3889.139892578125,12961.8896484375,112064.0,14610.3896484375
3909.52001953125,12977.6796875,113750.0,14621.3603515625
3974.5400390625,13138.73046875,114781.0,14748.9404296875
